( 112, pileus_shape_form,111,1,102,44,now(),now() ),
pileus_height_mm,111,1,102,44,now(),now() ),
pileus_width_mm,111,1,102,44,now(),now() ),
pileus_tissue_thickness_mm,111,1,102,44,now(),now() ),
pileus_color_spectrum,111,1,102,44,now(),now() ),
pilei_surface_wetness,111,1,102,44,now(),now() ),
pileus_hygrophanous_or_non,111,1,102,44,now(),now() ),
pileus_striate_or_not,111,1,102,44,now(),now() ),
pileus_center,111,1,102,44,now(),now() ),
pileus_central_disc_colored,111,1,102,44,now(),now() ),
pileus_pellicle_gelatinous_separable,111,1,102,44,now(),now() ),
pilei_surface_shininess_or_non,111,1,102,44,now(),now() ),
pileus_surface_texture,111,1,102,44,now(),now() ),
pileus_margin_form,111,1,102,44,now(),now() ),
pileus_margin_smooth_cleft_in_turn,111,1,102,44,now(),now() ),
pileus_veil_flocks_adhere_pileus_margin,111,1,102,44,now(),now() ),
pilei_striations_length_mm,111,1,102,44,now(),now() ),
pilei_striations_width_mm,111,1,102,44,now(),now() ),
pilei_striations_depth_mm,111,1,102,44,now(),now() ),
pilei_striations_frequency,111,1,102,44,now(),now() ),
pilei_striations_countenance,111,1,102,44,now(),now() ),
pileus_cuticle_removes_easily,111,1,102,44,now(),now() ),
pileus_radial_furrows_present,111,1,102,44,now(),now() ),
pileus_stem_clean_separation,111,1,102,44,now(),now() ),
pileus_spore_deposits_resting_on_pileus_surface_color,111,1,102,44,now(),now() ),
pileus_response_knife_streak,111,1,102,44,now(),now() ),
pilei_zonate_pattern,111,1,102,44,now(),now() ),
pileus_rolled_up_presence_reveals_lamellaes_curled_up,111,1,102,44,now(),now() ),
lamellae_color,111,1,102,44,now(),now() ),
lamellae_color_change_sterile_to_young,111,1,102,44,now(),now() ),
lamellae_color_change_to_mature_lamellae,111,1,102,44,now(),now() ),
lamellae_distance_spacing,111,1,102,44,now(),now() ),
lamellae_thickness,111,1,102,44,now(),now() ),
lamellae_blade_breadth,111,1,102,44,now(),now() ),
lamellae_edges_exhibit_gelantinour_pallid_thickish_thread ,111,1,102,44,now(),now() ),
lamellae_attachment,111,1,102,44,now(),now() ),
lamellae_spore_print_colors,111,1,102,44,now(),now() ),
lamellae_spore_print_deposit_heaviness,111,1,102,44,now(),now() ),
lamellae_permanently_sterile,111,1,102,44,now(),now() ),
lamellae_nearly_sterile,111,1,102,44,now(),now() ),
lamellae_anastomosing_present,111,1,102,44,now(),now() ),
lamellae_false_present,111,1,102,44,now(),now() ),
lamellae_lamellula_present,111,1,102,44,now(),now() ),
lamellae_position_above_view,111,1,102,44,now(),now() ),
lamellae_forking_branching,111,1,102,44,now(),now() ),
lamellae_mottled_present,111,1,102,44,now(),now() ),
lamellae_margin_nuanced_color_due_cheilocystidia,111,1,102,44,now(),now() ),
lamellae_margins_nuanced_texture_appearance,111,1,102,44,now(),now() ),
lamellae_wavy,111,1,102,44,now(),now() ),
lamellae_knife_cut_response,111,1,102,44,now(),now() ),
lamellae_veil_fragments_adhere,111,1,102,44,now(),now() ),
lamellae_lamellar_edge_partially_completely_pigmented_edges_not_cystidia_appearance_result,111,1,102,44,now(),now() ),
stipe_veil_or_cortina_present,111,1,102,44,now(),now() ),
stipe_annulus_or_annular_zone_present,111,1,102,44,now(),now() ),
stipe_annulus_scar_from_once_present_annulus,111,1,102,44,now(),now() ),
stipe_annulus_easily_removed_or_falls_off_stem,111,1,102,44,now(),now() ),
stipe_annulus_ridge_present,111,1,102,44,now(),now() ),
stipe_length_mm,111,1,102,44,now(),now() ),
stipe_width_mm,111,1,102,44,now(),now() ),
stipe_bulbous_base_diameter_mm,111,1,102,44,now(),now() ),
stipe_bulbous_base_height_mm,111,1,102,44,now(),now() ),
stipe_colors,111,1,102,44,now(),now() ),
stipe_surface_texture,111,1,102,44,now(),now() ),
stipe_apex_has_striations,111,1,102,44,now(),now() ),
stipe_color_spectrum,111,1,102,44,now(),now() ),
stipe_interior,111,1,102,44,now(),now() ),
stipe_vertical_fold_present,111,1,102,44,now(),now() ),
stipe_rhizomorphs_present_at_base,111,1,102,44,now(),now() ),
stipe_mycelium_present_at_base,111,1,102,44,now(),now() ),
stipe_pseudorhiza_present,111,1,102,44,now(),now() ),
stipe_base_shape,111,1,102,44,now(),now() ),
stipe_base_color,111,1,102,44,now(),now() ),
stipe_base_width_mm,111,1,102,44,now(),now() ),
stipe_base_height_mm,111,1,102,44,now(),now() ),
stipe_base_attachment,111,1,102,44,now(),now() ),
stipe_basal_disc_present,111,1,102,44,now(),now() ),
stipe_radicating_or_non,111,1,102,44,now(),now() ),
stipe_basal_mycelium_form,111,1,102,44,now(),now() ),
stipe_basal_mycelium_color,111,1,102,44,now(),now() ),
stipe_basal_mycelium_width_mm,111,1,102,44,now(),now() ),
stipe_basal_mycelium_length_mm,111,1,102,44,now(),now() ),
stipe_basal_mycelium_density,111,1,102,44,now(),now() ),
stipe_basal_mycelium_substrate_attachment,111,1,102,44,now(),now() ),
stipe_basal_mycelium_cell_amiloidity,111,1,102,44,now(),now() ),
substrata_items_still_attached_to_basiodcarp_base_upon_harvesting,111,1,102,44,now(),now() ),
stipe_pattern_appearance_consistency,111,1,102,44,now(),now() ),
stipe_form,111,1,102,44,now(),now() ),
stipe_base_nuance_contrast,111,1,102,44,now(),now() ),
stipe_base_striations,111,1,102,44,now(),now() ),
stipe_base_striation_length_mm,111,1,102,44,now(),now() ),
stipe_base_striation_width_mm,111,1,102,44,now(),now() ),
stipe_base_striation_depth_mm,111,1,102,44,now(),now() ),
stipe_base_striation_frequency,111,1,102,44,now(),now() ),
stipe_strict_or_relaxed_longitudinal_lines,111,1,102,44,now(),now() ),
stipe_line_patterns,111,1,102,44,now(),now() ),
stipe_volva_present_observable_attributes,111,1,102,44,now(),now() ),
stipe_volva_height_mm,111,1,102,44,now(),now() ),
stipe_volva_present  ,111,1,102,44,now(),now() ),
stipe_volva_evanescence,111,1,102,44,now(),now() ),
stipe_volva_persistence,111,1,102,44,now(),now() ),
stipe_volva_pseudovolva_present,111,1,102,44,now(),now() ),
stipe_volva_sack_elongated_tubular_present,111,1,102,44,now(),now() ),
stipe_volva_marginate_bulb_present,111,1,102,44,now(),now() ),
stipe_volva_oxonium_present,111,1,102,44,now(),now() ),
stipe_surface_tissue_peeling_up_or_down,111,1,102,44,now(),now() ),
stipe_veil_flocks_adhere_stipe,111,1,102,44,now(),now() ),
stipe_easily_fractures_when_bent,111,1,102,44,now(),now() ),
stipe_surface_spore_deposit_color,111,1,102,44,now(),now() ),
stipe_pothole_like_depression,111,1,102,44,now(),now() ),
stipe_annulus_persistent,111,1,102,44,now(),now() ),
stipe_surface_exhibits_cottony_hyphal_appearance,111,1,102,44,now(),now() ),
stipe_mycelium_growing_up_base_and_up_stem,111,1,102,44,now(),now() ),
stipe_tapered_upward_or_downward,111,1,102,44,now(),now() ),
stipe_internal_necrosis_present,111,1,102,44,now(),now() ),
stipe_annulus_height_in_relation_to_stipe,111,1,102,44,now(),now() ),
stipe_knife_cut_response,111,1,102,44,now(),now() ),
stipe_exhibits_noteworthy_elevated_striations,111,1,102,44,now(),now() ),
fruiting_body_entire_height,111,1,102,44,now(),now() ),
growth_stage_video,111,1,102,44,now(),now() ),
habitat,111,1,102,44,now(),now() ),
ecology,111,1,102,44,now(),now() ),
substrate,111,1,102,44,now(),now() ),
